📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-02: RH=90.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2005-01-03: RH=90.0%, SS=3.0h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2005-01-05: RH=88.0%, SS=7.5h, TN=21.0°C → 2.0mm (previous_day)
  2005-01-06: RH=89.0%, SS=5.0h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-08: RH=90.0%, SS=0.0h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2005-01-09: RH=91.0%, SS=2.4h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2005-01-10: RH=94.0%, SS=6.3h, TN=22.0°C → 1.9mm (monthly_median)
  2005-01-11: RH=94.0%, SS=5.8h, TN=21.0°C → 1.9mm (monthly_median)
  2005-01-12: RH=90.0%, SS=6.5h, TN=20.0°C → 1.9mm (monthly_median)
  2005-01-13: RH=89.0%, SS=4.5h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-14: RH=91.0%, SS=5.9h, TN=21.0°C → 4.0mm (next_day)
  2005-01-20: RH=93.0%, SS=7.7h, TN=23.0°C → 6.0mm (previous_day)
  2005-01-21: RH=88.0%, SS=4.7h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-22: RH=90.0%, SS=7.8h, TN=23.0°C → 1.9mm (monthly_median)
  2005-01-23: RH=92.0%, SS=6.8h, TN=19.0°C → 1.9mm (monthly_median)
  2005-01-24: RH=95.0%, SS=3.8h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-26: RH=89.0%, SS=5.9h, TN=22.0°C → 6.0mm (previous_day)
  2005-01-27: RH=93.0%, SS=3.9h, TN=19.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-28: RH=95.0%, SS=0.9h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2005-01-30: RH=93.0%, SS=4.5h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2005-01-31: RH=89.0%, SS=5.8h, TN=19.0°C → 1.9mm (monthly_median)
  2005-02-01: RH=89.0%, SS=6.6h, TN=21.0°C → 0.3mm (monthly_median)
  2005-02-02: RH=93.0%, SS=5.4h, TN=21.0°C → 43.0mm (next_day)
  2005-02-04: RH=92.0%, SS=1.5h, TN=21.0°C → 7.0mm (similar_wet_conditions)
  2005-02-05: RH=94.0%, SS=5.3h, TN=23.0°C → 0.3mm (monthly_median)
  2005-02-06: RH=90.0%, SS=1.8h, TN=20.0°C → 7.0mm (similar_wet_conditions)
  2005-02-07: RH=92.0%, SS=4.6h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2005-02-08: RH=89.0%, SS=4.7h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2005-02-09: RH=91.0%, SS=7.8h, TN=20.0°C → 0.3mm (monthly_median)
  2005-02-10: RH=92.0%, SS=4.7h, TN=20.0°C → 2.0mm (similar_moderate_conditions)
  2005-02-11: RH=89.0%, SS=8.0h, TN=20.0°C → 0.3mm (monthly_median)
  2005-02-12: RH=88.0%, SS=5.6h, TN=20.0°C → 0.3mm (monthly_median)
  2005-02-13: RH=90.0%, SS=8.0h, TN=20.0°C → 0.3mm (monthly_median)
  2005-02-14: RH=91.0%, SS=7.8h, TN=20.0°C → 0.3mm (monthly_median)
  2005-02-15: RH=89.0%, SS=8.0h, TN=20.0°C → 0.3mm (monthly_median)
